0 verbose cli /opt/homebrew/Cellar/node/24.1.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.3.0
2 info using node@v24.1.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pranavmac/Desktop/Grocery/Basket/.npmrc
5 silly config load:file:/Users/pranavmac/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm i
8 verbose argv "i" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-
10 verbose logfile /Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-secure-store@~15.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-secure-store cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 278ms
18 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 184ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-secure-store set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.20
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 72ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 79ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 163ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 278ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 107ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 64ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@19.1.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 140ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react-native-webview@*
49 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
50 http fetch GET 200 https://registry.npmjs.org/react-native-webview 57ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
52 silly placeDep ROOT expo-secure-store@15.0.7 OK for: basket@1.0.0 want: ~15.0.7
53 silly reify mark retired [ '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/is-plain-obj' ]
54 silly reify mark retired [
54 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/merge-options'
57 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
57 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
57 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
57 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
57 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
57 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
57 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
57 silly audit   'babel-preset-expo': [ '54.0.6' ],
57 silly audit   'babel-preset-jest': [ '29.6.3' ],
57 silly audit   'balanced-match': [ '1.0.2' ],
57 silly audit   'base64-js': [ '1.5.1' ],
57 silly audit   'baseline-browser-mapping': [ '2.8.20' ],
57 silly audit   'better-opn': [ '3.0.2' ],
57 silly audit   open: [ '8.4.2', '7.4.2' ],
57 silly audit   'big-integer': [ '1.6.52' ],
57 silly audit   'bplist-creator': [ '0.1.0' ],
57 silly audit   'bplist-parser': [ '0.3.1' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.27.0' ],
57 silly audit   bser: [ '2.1.1' ],
57 silly audit   buffer: [ '5.7.1' ],
57 silly audit   'buffer-from': [ '1.1.2' ],
57 silly audit   bytes: [ '3.1.2' ],
57 silly audit   'call-bind': [ '1.0.8' ],
57 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
57 silly audit   'call-bound': [ '1.0.4' ],
57 silly audit   callsites: [ '3.1.0' ],
57 silly audit   'caniuse-lite': [ '1.0.30001751' ],
57 silly audit   chownr: [ '3.0.0' ],
57 silly audit   'chrome-launcher': [ '0.15.2' ],
57 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
57 silly audit   'ci-info': [ '2.0.0', '3.9.0' ],
57 silly audit   'cli-cursor': [ '2.1.0' ],
57 silly audit   'cli-spinners': [ '2.9.2' ],
57 silly audit   'client-only': [ '0.0.1' ],
57 silly audit   cliui: [ '8.0.1' ],
57 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
57 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
57 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.2' ],
57 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
57 silly audit   clone: [ '1.0.4' ],
57 silly audit   color: [ '4.2.3' ],
57 silly audit   'color-string': [ '1.9.1' ],
57 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
57 silly audit   compressible: [ '2.0.18' ],
57 silly audit   compression: [ '1.8.1' ],
57 silly audit   ms: [ '2.0.0', '2.1.3' ],
57 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   connect: [ '3.7.0' ],
57 silly audit   'convert-source-map': [ '2.0.0' ],
57 silly audit   'core-js-compat': [ '3.46.0' ],
57 silly audit   'cross-fetch': [ '3.2.0' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   'crypto-random-string': [ '2.0.0' ],
57 silly audit   'css-in-js-utils': [ '3.1.0' ],
57 silly audit   csstype: [ '3.1.3' ],
57 silly audit   'data-view-buffer': [ '1.0.2' ],
57 silly audit   'data-view-byte-length': [ '1.0.2' ],
57 silly audit   'data-view-byte-offset': [ '1.0.1' ],
57 silly audit   'decode-uri-component': [ '0.2.2' ],
57 silly audit   'deep-extend': [ '0.6.0' ],
57 silly audit   'deep-is': [ '0.1.4' ],
57 silly audit   deepmerge: [ '4.3.1' ],
57 silly audit   defaults: [ '1.0.4' ],
57 silly audit   'define-data-property': [ '1.1.4' ],
57 silly audit   'define-lazy-prop': [ '2.0.0' ],
57 silly audit   'define-properties': [ '1.2.1' ],
57 silly audit   depd: [ '2.0.0' ],
57 silly audit   destroy: [ '1.2.0' ],
57 silly audit   'detect-libc': [ '2.1.2' ],
57 silly audit   'detect-node-es': [ '1.1.0' ],
57 silly audit   doctrine: [ '2.1.0' ],
57 silly audit   dotenv: [ '16.4.7' ],
57 silly audit   'dotenv-expand': [ '11.0.7' ],
57 silly audit   'dunder-proto': [ '1.0.1' ],
57 silly audit   eastasianwidth: [ '0.2.0' ],
57 silly audit   'ee-first': [ '1.1.1' ],
57 silly audit   'electron-to-chromium': [ '1.5.240' ],
57 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
57 silly audit   'env-editor': [ '0.4.2' ],
57 silly audit   'error-stack-parser': [ '2.1.4' ],
57 silly audit   'es-abstract': [ '1.24.0' ],
57 silly audit   'es-define-property': [ '1.0.1' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   'es-iterator-helpers': [ '1.2.1' ],
57 silly audit   'es-object-atoms': [ '1.1.1' ],
57 silly audit   'es-set-tostringtag': [ '2.1.0' ],
57 silly audit   'es-shim-unscopables': [ '1.1.0' ],
57 silly audit   'es-to-primitive': [ '1.3.0' ],
57 silly audit   escalade: [ '3.2.0' ],
57 silly audit   'escape-html': [ '1.0.3' ],
57 silly audit   eslint: [ '9.38.0' ],
57 silly audit   'eslint-config-expo': [ '10.0.0' ],
57 silly audit   globals: [ '16.4.0', '14.0.0' ],
57 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
57 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
57 silly audit   'eslint-module-utils': [ '2.12.1' ],
57 silly audit   'eslint-plugin-expo': [ '1.0.0' ],
57 silly audit   'eslint-plugin-import': [ '2.32.0' ],
57 silly audit   'eslint-plugin-react': [ '7.37.5' ],
57 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
57 silly audit   resolve: [ '2.0.0-next.5', '1.7.1', '1.22.11' ],
57 silly audit   'eslint-scope': [ '8.4.0' ],
57 silly audit   espree: [ '10.4.0' ],
57 silly audit   esprima: [ '4.0.1' ],
57 silly audit   esquery: [ '1.6.0' ],
57 silly audit   esrecurse: [ '4.3.0' ],
57 silly audit   estraverse: [ '5.3.0' ],
57 silly audit   esutils: [ '2.0.3' ],
57 silly audit   etag: [ '1.8.1' ],
57 silly audit   'event-target-shim': [ '5.0.1' ],
57 silly audit   'exec-async': [ '2.2.0' ],
57 silly audit   expo: [ '54.0.20' ],
57 silly audit   'expo-asset': [ '12.0.9' ],
57 silly audit   'expo-blur': [ '15.0.7' ],
57 silly audit   'expo-constants': [ '18.0.10' ],
57 silly audit   'expo-file-system': [ '19.0.17' ],
57 silly audit   'expo-font': [ '14.0.9' ],
57 silly audit   'expo-glass-effect': [ '0.1.4' ],
57 silly audit   'expo-haptics': [ '15.0.7' ],
57 silly audit   'expo-image': [ '3.0.10' ],
57 silly audit   'expo-keep-awake': [ '15.0.7' ],
57 silly audit   'expo-linking': [ '8.0.8' ],
57 silly audit   'expo-modules-autolinking': [ '3.0.19' ],
57 silly audit   'expo-modules-core': [ '3.0.22' ],
57 silly audit   'expo-router': [ '6.0.13' ],
57 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
57 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
57 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
57 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
57 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
57 silly audit   'expo-server': [ '1.0.2' ],
57 silly audit   'expo-splash-screen': [ '31.0.10' ],
57 silly audit   'expo-status-bar': [ '3.0.8' ],
57 silly audit   'expo-symbols': [ '1.0.7' ],
57 silly audit   'expo-system-ui': [ '6.0.8' ],
57 silly audit   'expo-web-browser': [ '15.0.8' ],
57 silly audit   '@expo/cli': [ '54.0.13' ],
57 silly audit   picomatch: [ '3.0.1', '2.3.1', '4.0.3' ],
57 silly audit   'exponential-backoff': [ '3.1.3' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-glob': [ '3.3.3' ],
57 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   'fast-levenshtein': [ '2.0.6' ],
57 silly audit   fastq: [ '1.19.1' ],
57 silly audit   'fb-watchman': [ '2.0.2' ],
57 silly audit   fbjs: [ '3.0.5' ],
57 silly audit   'fbjs-css-vars': [ '1.0.2' ],
57 silly audit   promise: [ '7.3.1', '8.3.0' ],
57 silly audit   'file-entry-cache': [ '8.0.0' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'filter-obj': [ '1.1.0' ],
57 silly audit   finalhandler: [ '1.1.2' ],
57 silly audit   'flat-cache': [ '4.0.1' ],
57 silly audit   flatted: [ '3.3.3' ],
57 silly audit   'flow-enums-runtime': [ '0.0.6' ],
57 silly audit   fontfaceobserver: [ '2.3.0' ],
57 silly audit   'for-each': [ '0.3.5' ],
57 silly audit   'foreground-child': [ '3.3.1' ],
57 silly audit   'freeport-async': [ '2.0.0' ],
57 silly audit   fresh: [ '0.5.2' ],
57 silly audit   'fs.realpath': [ '1.0.0' ],
57 silly audit   fsevents: [ '2.3.3' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   'function.prototype.name': [ '1.1.8' ],
57 silly audit   'functions-have-names': [ '1.2.3' ],
57 silly audit   'generator-function': [ '2.0.1' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-caller-file': [ '2.0.5' ],
57 silly audit   'get-intrinsic': [ '1.3.0' ],
57 silly audit   'get-nonce': [ '1.0.1' ],
57 silly audit   'get-package-type': [ '0.1.0' ],
57 silly audit   'get-proto': [ '1.0.1' ],
57 silly audit   'get-symbol-description': [ '1.1.0' ],
57 silly audit   'get-tsconfig': [ '4.13.0' ],
57 silly audit   getenv: [ '2.0.0' ],
57 silly audit   'global-dirs': [ '0.1.1' ],
57 silly audit   globalthis: [ '1.0.4' ],
57 silly audit   gopd: [ '1.2.0' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   graphemer: [ '1.4.0' ],
57 silly audit   'has-bigints': [ '1.1.0' ],
57 silly audit   'has-property-descriptors': [ '1.0.2' ],
57 silly audit   'has-proto': [ '1.2.0' ],
57 silly audit   'has-symbols': [ '1.1.0' ],
57 silly audit   'has-tostringtag': [ '1.0.2' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
57 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
57 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
57 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.0' ],
57 silly audit   'hosted-git-info': [ '7.0.2' ],
57 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
57 silly audit   'http-errors': [ '2.0.0' ],
57 silly audit   statuses: [ '2.0.1', '1.5.0' ],
57 silly audit   'https-proxy-agent': [ '7.0.6' ],
57 silly audit   'hyphenate-style-name': [ '1.1.0' ],
57 silly audit   ieee754: [ '1.2.1' ],
57 silly audit   'image-size': [ '1.2.1' ],
57 silly audit   'import-fresh': [ '3.3.1' ],
57 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
57 silly audit   imurmurhash: [ '0.1.4' ],
57 silly audit   inflight: [ '1.0.6' ],
57 silly audit   inherits: [ '2.0.4' ],
57 silly audit   ini: [ '1.3.8' ],
57 silly audit   'inline-style-prefixer': [ '7.0.1' ],
57 silly audit   'internal-slot': [ '1.1.0' ],
57 silly audit   invariant: [ '2.2.4' ],
57 silly audit   'is-array-buffer': [ '3.0.5' ],
57 silly audit   'is-arrayish': [ '0.3.4' ],
57 silly audit   'is-async-function': [ '2.1.1' ],
57 silly audit   'is-bigint': [ '1.1.0' ],
57 silly audit   'is-boolean-object': [ '1.2.2' ],
57 silly audit   'is-bun-module': [ '2.0.0' ],
57 silly audit   'is-callable': [ '1.2.7' ],
57 silly audit   'is-core-module': [ '2.16.1' ],
57 silly audit   'is-data-view': [ '1.0.2' ],
57 silly audit   'is-date-object': [ '1.1.0' ],
57 silly audit   'is-docker': [ '2.2.1' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-finalizationregistry': [ '1.1.1' ],
57 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
57 silly audit   'is-generator-function': [ '1.1.2' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-map': [ '2.0.3' ],
57 silly audit   'is-negative-zero': [ '2.0.3' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-number-object': [ '1.1.1' ],
57 silly audit   'is-regex': [ '1.2.1' ],
57 silly audit   'is-set': [ '2.0.3' ],
57 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
57 silly audit   'is-string': [ '1.1.1' ],
57 silly audit   'is-symbol': [ '1.1.1' ],
57 silly audit   'is-typed-array': [ '1.1.15' ],
57 silly audit   'is-weakmap': [ '2.0.2' ],
57 silly audit   'is-weakref': [ '1.1.1' ],
57 silly audit   'is-weakset': [ '2.0.4' ],
57 silly audit   'is-wsl': [ '2.2.0' ],
57 silly audit   isarray: [ '2.0.5' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
57 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
57 silly audit   'iterator.prototype': [ '1.1.5' ],
57 silly audit   jackspeak: [ '3.4.3' ],
57 silly audit   'jest-environment-node': [ '29.7.0' ],
57 silly audit   'jest-get-type': [ '29.6.3' ],
57 silly audit   'jest-haste-map': [ '29.7.0' ],
57 silly audit   'jest-message-util': [ '29.7.0' ],
57 silly audit   'jest-mock': [ '29.7.0' ],
57 silly audit   'jest-regex-util': [ '29.6.3' ],
57 silly audit   'jest-util': [ '29.7.0' ],
57 silly audit   'jest-validate': [ '29.7.0' ],
57 silly audit   'jest-worker': [ '29.7.0' ],
57 silly audit   'jimp-compact': [ '0.16.1' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   'jsc-safe-url': [ '0.2.4' ],
57 silly audit   jsesc: [ '3.1.0' ],
57 silly audit   'json-buffer': [ '3.0.1' ],
57 silly audit   'json-schema-traverse': [ '0.4.1' ],
57 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
57 silly audit   json5: [ '2.2.3', '1.0.2' ],
57 silly audit   'jsx-ast-utils': [ '3.3.5' ],
57 silly audit   keyv: [ '4.5.4' ],
57 silly audit   kleur: [ '3.0.3' ],
57 silly audit   'lan-network': [ '0.1.7' ],
57 silly audit   leven: [ '3.1.0' ],
57 silly audit   levn: [ '0.4.1' ],
57 silly audit   'lighthouse-logger': [ '1.4.2' ],
57 silly audit   lightningcss: [ '1.30.2' ],
57 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
57 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
57 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
57 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
57 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
57 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
57 silly audit   'lines-and-columns': [ '1.2.4' ],
57 silly audit   'lodash.debounce': [ '4.0.8' ],
57 silly audit   'lodash.merge': [ '4.6.2' ],
57 silly audit   'lodash.throttle': [ '4.1.1' ],
57 silly audit   'log-symbols': [ '2.2.0' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   makeerror: [ '1.0.12' ],
57 silly audit   marky: [ '1.3.0' ],
57 silly audit   'math-intrinsics': [ '1.1.0' ],
57 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
57 silly audit   'merge-stream': [ '2.0.0' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   metro: [ '0.83.2' ],
57 silly audit   'metro-babel-transformer': [ '0.83.2' ],
57 silly audit   'metro-cache': [ '0.83.2' ],
57 silly audit   'metro-cache-key': [ '0.83.2' ],
57 silly audit   'metro-config': [ '0.83.2' ],
57 silly audit   'metro-core': [ '0.83.2' ],
57 silly audit   'metro-file-map': [ '0.83.2' ],
57 silly audit   'metro-minify-terser': [ '0.83.2' ],
57 silly audit   'metro-resolver': [ '0.83.2' ],
57 silly audit   'metro-runtime': [ '0.83.2' ],
57 silly audit   'metro-source-map': [ '0.83.2' ],
57 silly audit   'metro-symbolicate': [ '0.83.2' ],
57 silly audit   'metro-transform-plugins': [ '0.83.2' ],
57 silly audit   'metro-transform-worker': [ '0.83.2' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   mime: [ '1.6.0' ],
57 silly audit   'mime-db': [ '1.52.0' ],
57 silly audit   'mime-types': [ '2.1.35' ],
57 silly audit   'mimic-fn': [ '1.2.0' ],
57 silly audit   minimist: [ '1.2.8' ],
57 silly audit   minipass: [ '7.1.2' ],
57 silly audit   minizlib: [ '3.1.0' ],
57 silly audit   mkdirp: [ '1.0.4' ],
57 silly audit   mz: [ '2.7.0' ],
57 silly audit   nanoid: [ '3.3.11' ],
57 silly audit   'napi-postinstall': [ '0.3.4' ],
57 silly audit   'natural-compare': [ '1.4.0' ],
57 silly audit   'nested-error-stacks': [ '2.0.1' ],
57 silly audit   'node-fetch': [ '2.7.0' ],
57 silly audit   'node-forge': [ '1.3.1' ],
57 silly audit   'node-int64': [ '0.4.0' ],
57 silly audit   'node-releases': [ '2.0.26' ],
57 silly audit   'normalize-path': [ '3.0.0' ],
57 silly audit   'npm-package-arg': [ '11.0.3' ],
57 silly audit   nullthrows: [ '1.1.1' ],
57 silly audit   ob1: [ '0.83.2' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-inspect': [ '1.13.4' ],
57 silly audit   'object-keys': [ '1.1.1' ],
57 silly audit   'object.assign': [ '4.1.7' ],
57 silly audit   'object.entries': [ '1.1.9' ],
57 silly audit   'object.fromentries': [ '2.0.8' ],
57 silly audit   'object.groupby': [ '1.0.3' ],
57 silly audit   'object.values': [ '1.2.1' ],
57 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
57 silly audit   'on-headers': [ '1.1.0' ],
57 silly audit   once: [ '1.4.0' ],
57 silly audit   onetime: [ '2.0.1' ],
57 silly audit   optionator: [ '0.9.4' ],
57 silly audit   ora: [ '3.4.0' ],
57 silly audit   'own-keys': [ '1.0.1' ],
57 silly audit   'p-try': [ '2.2.0' ],
57 silly audit   'package-json-from-dist': [ '1.0.1' ],
57 silly audit   'parent-module': [ '1.0.1' ],
57 silly audit   'parse-png': [ '2.1.0' ],
57 silly audit   parseurl: [ '1.3.3' ],
57 silly audit   'path-exists': [ '4.0.0' ],
57 silly audit   'path-is-absolute': [ '1.0.1' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   'path-scurry': [ '1.11.1' ],
57 silly audit   picocolors: [ '1.1.1' ],
57 silly audit   pirates: [ '4.0.7' ],
57 silly audit   plist: [ '3.1.0' ],
57 silly audit   pngjs: [ '3.4.0' ],
57 silly audit   'possible-typed-array-names': [ '1.1.0' ],
57 silly audit   postcss: [ '8.4.49' ],
57 silly audit   'postcss-value-parser': [ '4.2.0' ],
57 silly audit   'prelude-ls': [ '1.2.1' ],
57 silly audit   'pretty-bytes': [ '5.6.0' ],
57 silly audit   'pretty-format': [ '29.7.0' ],
57 silly audit   'proc-log': [ '4.2.0' ],
57 silly audit   progress: [ '2.0.3' ],
57 silly audit   prompts: [ '2.4.2' ],
57 silly audit   'prop-types': [ '15.8.1' ],
57 silly audit   punycode: [ '2.3.1' ],
57 silly audit   'qrcode-terminal': [ '0.11.0' ],
57 silly audit   'query-string': [ '7.1.3' ],
57 silly audit   queue: [ '6.0.2' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   'range-parser': [ '1.2.1' ],
57 silly audit   rc: [ '1.2.8' ],
57 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
57 silly audit   react: [ '19.1.0' ],
57 silly audit   'react-devtools-core': [ '6.1.5' ],
57 silly audit   'react-dom': [ '19.1.0' ],
57 silly audit   'react-fast-compare': [ '3.2.2' ],
57 silly audit   'react-freeze': [ '1.0.4' ],
57 silly audit   'react-native': [ '0.81.5' ],
57 silly audit   'react-native-gesture-handler': [ '2.28.0' ],
57 silly audit   'react-native-is-edge-to-edge': [ '1.2.1' ],
57 silly audit   'react-native-reanimated': [ '4.1.3' ],
57 silly audit   'react-native-safe-area-context': [ '5.6.1' ],
57 silly audit   'react-native-screens': [ '4.16.0' ],
57 silly audit   'react-native-web': [ '0.21.2' ],
57 silly audit   'react-native-worklets': [ '0.5.1' ],
57 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
57 silly audit   'react-refresh': [ '0.14.2' ],
57 silly audit   'react-remove-scroll': [ '2.7.1' ],
57 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
57 silly audit   'react-style-singleton': [ '2.2.3' ],
57 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
57 silly audit   regenerate: [ '1.4.2' ],
57 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
57 silly audit   'regenerator-runtime': [ '0.13.11' ],
57 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
57 silly audit   'regexpu-core': [ '6.4.0' ],
57 silly audit   regjsgen: [ '0.8.0' ],
57 silly audit   regjsparser: [ '0.13.0' ],
57 silly audit   'require-directory': [ '2.1.1' ],
57 silly audit   'require-from-string': [ '2.0.2' ],
57 silly audit   requireg: [ '0.2.2' ],
57 silly audit   'resolve-global': [ '1.0.0' ],
57 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
57 silly audit   'resolve-workspace-root': [ '2.0.0' ],
57 silly audit   'resolve.exports': [ '2.0.3' ],
57 silly audit   'restore-cursor': [ '2.0.0' ],
57 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
57 silly audit   reusify: [ '1.1.0' ],
57 silly audit   rimraf: [ '3.0.2' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   'safe-array-concat': [ '1.1.3' ],
57 silly audit   'safe-buffer': [ '5.2.1' ],
57 silly audit   'safe-push-apply': [ '1.0.0' ],
57 silly audit   'safe-regex-test': [ '1.1.0' ],
57 silly audit   sax: [ '1.4.1' ],
57 silly audit   scheduler: [ '0.26.0' ],
57 silly audit   send: [ '0.19.0' ],
57 silly audit   'serialize-error': [ '2.1.0' ],
57 silly audit   'serve-static': [ '1.16.2' ],
57 silly audit   'server-only': [ '0.0.1' ],
57 silly audit   'set-function-length': [ '1.2.2' ],
57 silly audit   'set-function-name': [ '2.0.2' ],
57 silly audit   'set-proto': [ '1.0.0' ],
57 silly audit   setimmediate: [ '1.0.5' ],
57 silly audit   setprototypeof: [ '1.2.0' ],
57 silly audit   'sf-symbols-typescript': [ '2.1.0' ],
57 silly audit   shallowequal: [ '1.1.0' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'shell-quote': [ '1.8.3' ],
57 silly audit   'side-channel': [ '1.1.0' ],
57 silly audit   'side-channel-list': [ '1.0.0' ],
57 silly audit   'side-channel-map': [ '1.0.1' ],
57 silly audit   'side-channel-weakmap': [ '1.0.2' ],
57 silly audit   'simple-plist': [ '1.3.1' ],
57 silly audit   'simple-swizzle': [ '0.2.4' ],
57 silly audit   sisteransi: [ '1.0.5' ],
57 silly audit   slash: [ '3.0.0' ],
57 silly audit   slugify: [ '1.6.6' ],
57 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   'source-map-support': [ '0.5.21' ],
